  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC [M]  drivers/iio/potentiometer/mcp4131.o
  CC [M]  drivers/media/common/siano/smsendian.o
  CC [M]  drivers/iio/potentiometer/mcp4531.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC [M]  drivers/gpu/drm/tinydrm/core/tinydrm-helpers.o
  CC [M]  drivers/isdn/hisax/elsa_cs.o
  CC [M]  drivers/iio/light/vl6180.o
  AR      drivers/leds/built-in.a
  CC [M]  drivers/media/common/siano/smsir.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  fs/reiserfs/ioctl.o
  CC [M]  drivers/media/common/siano/smsdvb-main.o
  CC [M]  drivers/isdn/mISDN/l1oip_codec.o
  CC [M]  drivers/iio/potentiostat/lmp91000.o
  CC [M]  net/rxrpc/recvmsg.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v6_0.o
  CC      fs/squashfs/file.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/uvd_v7_0.o
  CC [M]  net/sched/act_skbedit.o
  CC [M]  drivers/gpu/drm/qxl/qxl_cmd.o
  CC [M]  drivers/gpu/drm/i915/i915_pmu.o
  CC [M]  net/smc/smc_cdc.o
  CC [M]  drivers/gpu/drm/udl/udl_dmabuf.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  drivers/hwmon/pmbus/max8688.o
  CC [M]  drivers/hwmon/pmbus/tps40422.o
  CC [M]  net/smc/smc_tx.o
  CC [M]  drivers/iio/potentiometer/tpl0102.o
  CC [M]  drivers/gpu/drm/qxl/qxl_image.o
  CC [M]  drivers/md/dm-bufio.o
  LD [M]  drivers/isdn/mISDN/mISDN_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC [M]  drivers/message/fusion/mptbase.o
  CC [M]  net/rds/ib_frmr.o
  CC [M]  drivers/message/fusion/mptscsih.o
  CC [M]  drivers/message/fusion/mptspi.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  CC [M]  drivers/media/dvb-frontends/sp8870.o
  CC [M]  drivers/media/dvb-frontends/cx22700.o
  CC [M]  drivers/isdn/hisax/avma1_cs.o
  CC [M]  drivers/hwmon/pmbus/tps53679.o
  CC [M]  drivers/gpu/drm/radeon/radeon_combios.o
  CC [M]  fs/reiserfs/xattr.o
  CC [M]  fs/reiserfs/lock.o
  CC [M]  drivers/gpu/drm/ttm/ttm_page_alloc.o
  CC      fs/squashfs/fragment.o
  LD [M]  drivers/isdn/mISDN/mISDN_dsp.o
  CC [M]  net/sctp/transport.o
  LD [M]  drivers/isdn/mISDN/l1oip.o
  CC [M]  net/sctp/chunk.o
  CC [M]  drivers/gpu/drm/qxl/qxl_draw.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  fs/reiserfs/xattr_user.o
  LD [M]  drivers/gpu/drm/tinydrm/core/tinydrm.o
  CC [M]  net/netfilter/nft_redir.o
  CC [M]  drivers/hwmon/pmbus/ucd9000.o
  CC [M]  drivers/hwmon/pmbus/ucd9200.o
  CC [M]  drivers/message/fusion/mptfc.o
  CC [M]  drivers/media/common/siano/smsdvb-debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  net/rxrpc/security.o
  CC      fs/squashfs/id.o
  CC      fs/squashfs/inode.o
  CC      fs/squashfs/namei.o
  CC [M]  net/smc/smc_rx.o
  CC [M]  drivers/isdn/hisax/teles_cs.o
  CC [M]  drivers/isdn/hisax/st5481_init.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  CC [M]  net/sched/act_csum.o
  CC [M]  drivers/media/firewire/firedtv-avc.o
  CC [M]  net/rds/tcp.o
  CC [M]  drivers/gpu/drm/i915/i915_cmd_parser.o
  CC [M]  net/rds/tcp_connect.o
  CC [M]  drivers/iio/pressure/abp060mg.o
  CC [M]  drivers/md/dm-bio-prison-v1.o
  CC [M]  net/rds/tcp_listen.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC [M]  drivers/gpu/drm/qxl/qxl_debugfs.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC      fs/squashfs/super.o
  CC      fs/squashfs/symlink.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_manager.o
  CC [M]  drivers/hwmon/pmbus/zl6100.o
  CC      fs/squashfs/decompressor.o
  CC      fs/squashfs/file_direct.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vce.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC [M]  drivers/media/dvb-frontends/tda8083.o
  LD [M]  drivers/media/common/siano/smsmdtv.o
  LD [M]  drivers/media/common/siano/smsdvb.o
  CC [M]  drivers/isdn/hisax/st5481_usb.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  drivers/iio/pressure/bmp280-core.o
  CC [M]  drivers/isdn/hisax/st5481_d.o
  CC [M]  net/sctp/sm_make_chunk.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-core.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-colors.o
  CC [M]  net/rxrpc/sendmsg.o
  CC [M]  fs/reiserfs/xattr_acl.o
  CC [M]  net/smc/smc_close.o
  CC [M]  drivers/gpu/drm/ttm/ttm_page_alloc_dma.o
  CC [M]  drivers/gpu/drm/ttm/ttm_agp_backend.o
  AR      drivers/hwmon/built-in.a
  CC [M]  drivers/media/firewire/firedtv-ci.o
  CC [M]  drivers/gpu/drm/qxl/qxl_irq.o
  CC [M]  drivers/gpu/drm/qxl/qxl_dumb.o
  CC [M]  drivers/gpu/drm/radeon/atom.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ioctl.o
  CC [M]  drivers/md/dm-bio-prison-v2.o
  CC      fs/squashfs/page_actor.o
  CC [M]  drivers/md/dm-crypt.o
  CC [M]  net/smc/smc_ism.o
  CC      fs/tracefs/inode.o
  CC [M]  fs/sysv/ialloc.o
  CC      fs/sysfs/file.o
  CC [M]  net/rds/tcp_recv.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_batch_pool.o
  CC [M]  net/sched/act_vlan.o
  CC [M]  drivers/media/dvb-frontends/l64781.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-core.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-audio.o
  CC      fs/squashfs/decompressor_single.o
  CC [M]  drivers/md/dm-delay.o
  CC [M]  drivers/media/firewire/firedtv-dvb.o
  CC [M]  net/sched/act_bpf.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-firmware.o
  CC [M]  drivers/iio/pressure/bmp280-regmap.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  net/rxrpc/skbuff.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  net/sctp/ulpevent.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v3_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC [M]  drivers/message/fusion/mptsas.o
  CC [M]  fs/sysv/balloc.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  CC      fs/sysfs/dir.o
  LD [M]  fs/reiserfs/reiserfs.o
  LD [M]  drivers/media/common/v4l2-tpg/v4l2-tpg.o
  CC [M]  drivers/isdn/hisax/st5481_b.o
  CC      fs/squashfs/xattr.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_clflush.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.o
  CC [M]  net/smc/smc_diag.o
  CC [M]  drivers/iio/pressure/bmp280-spi.o
  CC [M]  net/rds/tcp_send.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fence.o
  CC [M]  net/rds/tcp_stats.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  drivers/md/dm-flakey.o
  CC [M]  drivers/media/firewire/firedtv-fe.o
  CC [M]  drivers/md/dm-path-selector.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_context.o
  CC [M]  drivers/media/firewire/firedtv-fw.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_dmabuf.o
  AR      fs/tracefs/built-in.a
  LD [M]  net/rds/rds.o
  CC [M]  fs/sysv/inode.o
  CC [M]  drivers/gpu/drm/qxl/qxl_release.o
  CC      fs/squashfs/xattr_id.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ttm.o
  CC [M]  net/sctp/inqueue.o
  CC      fs/sysfs/symlink.o
  CC [M]  net/sctp/outqueue.o
  CC [M]  net/sched/act_connmark.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vce_v4_0.o
  CC [M]  net/rxrpc/utils.o
  CC [M]  drivers/isdn/hisax/hfc_usb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC [M]  drivers/iio/pressure/cros_ec_baro.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-vbi.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC [M]  drivers/media/i2c/cx25840/cx25840-ir.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC      fs/squashfs/lz4_wrapper.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC [M]  drivers/media/firewire/firedtv-rc.o
  CC [M]  drivers/iio/pressure/hid-sensor-press.o
  CC      fs/sysfs/mount.o
  CC      fs/sysfs/group.o
  CC [M]  fs/sysv/itree.o
  CC [M]  drivers/iio/pressure/hp03.o
  CC [M]  drivers/md/dm-mpath.o
  CC [M]  drivers/gpu/drm/qxl/qxl_prime.o
  CC [M]  drivers/md/dm-round-robin.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC      fs/squashfs/lzo_wrapper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.o
  CC [M]  net/sched/act_skbmod.o
  CC [M]  drivers/message/fusion/mptctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC [M]  drivers/iio/pressure/mpl115.o
  CC [M]  drivers/gpu/drm/radeon/radeon_object.o
  AR      fs/sysfs/built-in.a
  CC [M]  drivers/gpu/drm/radeon/radeon_gart.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_crtc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.o
  LD [M]  drivers/media/i2c/cx25840/cx25840.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_evict.o
  CC [M]  drivers/isdn/hisax/hfc4s8s_l1.o
  CC [M]  fs/sysv/file.o
  LD [M]  drivers/media/firewire/firedtv.o
  LD [M]  net/smc/smc.o
  CC [M]  net/rxrpc/proc.o
  CC [M]  drivers/iio/proximity/as3935.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_execbuffer.o
  LD [M]  net/rds/rds_rdma.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_fence_reg.o
  LD [M]  net/rds/rds_tcp.o
  CC      fs/squashfs/xz_wrapper.o
  CC [M]  drivers/iio/pressure/mpl115_i2c.o
  CC [M]  drivers/iio/pressure/mpl115_spi.o
  CC [M]  drivers/iio/pressure/mpl3115.o
  CC [M]  drivers/media/mmc/siano/smssdio.o
  LD [M]  drivers/gpu/drm/qxl/qxl.o
  CC [M]  drivers/media/pci/b2c2/flexcop-dma.o
  CC [M]  drivers/media/pci/b2c2/flexcop-pci.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC [M]  fs/sysv/dir.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/md/dm-queue-length.o
  CC [M]  drivers/md/dm-service-time.o
  CC      fs/squashfs/zlib_wrapper.o
  CC [M]  drivers/md/dm-switch.o
  CC      drivers/mfd/88pm860x-core.o
  CC [M]  drivers/iio/proximity/pulsedlight-lidar-lite-v2.o
  CC [M]  drivers/md/dm-snap.o
  CC [M]  drivers/isdn/hisax/hisax_isac.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_encoders.o
  CC [M]  drivers/isdn/hisax/hisax_fcpcipnp.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  drivers/media/i2c/soc_camera/mt9m001.o
  CC [M]  net/sunrpc/clnt.o
  CC [M]  drivers/iio/pressure/ms5611_core.o
  CC [M]  drivers/media/i2c/msp3400-driver.o
  CC [M]  net/rxrpc/rxkad.o
  CC [M]  net/sched/act_tunnel_key.o
  CC      fs/squashfs/zstd_wrapper.o
  CC [M]  drivers/iio/proximity/rfd77402.o
  CC [M]  fs/sysv/namei.o
  CC [M]  net/sctp/ulpqueue.o
  CC [M]  fs/sysv/super.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/vcn_v1_0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  LD [M]  drivers/media/pci/b2c2/b2c2-flexcop-pci.o
  CC [M]  drivers/media/i2c/msp3400-kthreads.o
  CC [M]  drivers/message/fusion/mptlan.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/media/dvb-frontends/dib8000.o
  CC [M]  drivers/iio/resolver/ad2s1200.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_gtt.o
  LD [M]  drivers/isdn/hisax/hisax.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_internal.o
  AR      fs/squashfs/built-in.a
  CC [M]  drivers/gpu/drm/vgem/vgem_drv.o
  LD [M]  drivers/isdn/hisax/hisax_st5481.o
  CC [M]  drivers/gpu/drm/vgem/vgem_fence.o
  CC [M]  drivers/iio/proximity/srf04.o
  CC [M]  drivers/media/i2c/tvaudio.o
  LD [M]  fs/sysv/sysv.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  net/sctp/tsnmap.o
  CC [M]  drivers/media/i2c/tda7432.o
  CC [M]  drivers/gpu/drm/radeon/radeon_connectors.o
  CC [M]  drivers/md/dm-exception-store.o
  CC [M]  drivers/iio/pressure/ms5611_i2c.o
  CC [M]  net/rxrpc/sysctl.o
  CC [M]  drivers/media/pci/cobalt/cobalt-driver.o
  CC      drivers/mfd/htc-i2cpld.o
  CC [M]  drivers/media/i2c/soc_camera/mt9t112.o
  CC [M]  net/sched/sch_cbq.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC [M]  drivers/iio/proximity/srf08.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC [M]  drivers/md/dm-snap-transient.o
  CC [M]  drivers/md/dm-snap-persistent.o
  CC [M]  drivers/md/dm-raid1.o
  CC [M]  drivers/iio/pressure/ms5611_spi.o
  CC [M]  drivers/iio/pressure/ms5637.o
  CC [M]  net/sctp/bind_addr.o
  CC [M]  net/sctp/socket.o
  CC      drivers/mmc/core/host.o
  CC [M]  net/sunrpc/xprt.o
  CC [M]  net/sunrpc/socklib.o
  LD [M]  net/rxrpc/rxrpc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  drivers/md/dm-log.o
  LD [M]  drivers/gpu/drm/vgem/vgem.o
  CC      drivers/mfd/arizona-core.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dvb.o
  CC      drivers/mfd/arizona-irq.o
  CC      drivers/mfd/wm5102-tables.o
  CC [M]  drivers/misc/altera-stapl/altera-lpt.o
  CC [M]  drivers/iio/proximity/sx9500.o
  CC [M]  drivers/media/pci/bt8xx/bttv-driver.o
  CC [M]  fs/udf/balloc.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_drv.o
  CC [M]  fs/ubifs/shrinker.o
  CC [M]  fs/udf/dir.o
  CC [M]  drivers/misc/altera-stapl/altera-jtag.o
  CC [M]  drivers/media/i2c/soc_camera/mt9v022.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC [M]  drivers/misc/altera-stapl/altera-comp.o
  CC [M]  drivers/media/pci/cobalt/cobalt-irq.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.o
  CC [M]  drivers/gpu/drm/radeon/radeon_encoders.o
  CC [M]  drivers/media/common/cx2341x.o
  CC [M]  drivers/misc/altera-stapl/altera.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.o
  CC [M]  drivers/iio/pressure/st_pressure_core.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/md/dm-region-hash.o
  CC [M]  drivers/gpu/drm/i915/i915_gem.o
  CC [M]  drivers/md/dm-log-userspace-base.o
  CC [M]  drivers/media/i2c/saa6588.o
  CC [M]  drivers/media/dvb-frontends/ves1820.o
  CC [M]  net/netfilter/xt_set.o
  CC      drivers/mfd/wm5110-tables.o
  CC [M]  net/sunrpc/xprtsock.o
  CC [M]  net/sunrpc/sched.o
  CC [M]  net/sunrpc/auth.o
  CC      drivers/mmc/core/mmc.o
  CC [M]  fs/udf/file.o
  CC [M]  drivers/iio/trigger/iio-trig-hrtimer.o
  CC      drivers/mfd/wm8997-tables.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC [M]  drivers/misc/c2port/core.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_kms.o
  CC [M]  drivers/iio/temperature/hid-sensor-temperature.o
  CC [M]  drivers/iio/pressure/st_pressure_buffer.o
  CC [M]  drivers/media/pci/cobalt/cobalt-v4l2.o
  CC      drivers/mfd/wm8998-tables.o
  CC [M]  drivers/gpu/drm/radeon/radeon_display.o
  CC [M]  drivers/media/i2c/soc_camera/ov5642.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cursor.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.o
  CC      drivers/mmc/host/sdhci-pci-data.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  drivers/iio/trigger/iio-trig-interrupt.o
  CC [M]  drivers/media/i2c/tda9840.o
  CC [M]  fs/ubifs/file.o
  CC [M]  drivers/md/dm-log-userspace-transfer.o
  CC [M]  drivers/media/common/tveeprom.o
  CC [M]  drivers/media/common/cypress_firmware.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC [M]  drivers/misc/c2port/c2port-duramar2150.o
  CC [M]  drivers/mmc/host/sdhci.o
  CC      drivers/mfd/cs47l24-tables.o
  LD [M]  drivers/misc/altera-stapl/altera-stapl.o
  CC      drivers/mfd/wm8400-core.o
  CC      drivers/mfd/wm831x-core.o
  CC [M]  drivers/iio/temperature/maxim_thermocouple.o
  CC [M]  net/sched/sch_red.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_drm_bus.o
  CC [M]  drivers/iio/pressure/t5403.o
  CC [M]  drivers/iio/trigger/iio-trig-sysfs.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.o
  CC [M]  drivers/media/i2c/soc_camera/ov772x.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.o
  CC      net/switchdev/switchdev.o
  CC [M]  net/sctp/primitive.o
  CC [M]  fs/udf/inode.o
  CC      drivers/mmc/core/mmc_ops.o
  CC [M]  drivers/iio/trigger/iio-trig-loop.o
  CC [M]  drivers/misc/echo/echo.o
  CC [M]  drivers/media/i2c/tea6415c.o
  CC [M]  drivers/media/i2c/tea6420.o
  CC [M]  drivers/iio/pressure/hp206c.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  drivers/media/pci/bt8xx/bttv-cards.o
  CC [M]  drivers/misc/cb710/core.o
  CC [M]  drivers/md/dm-zero.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  drivers/media/pci/cobalt/cobalt-i2c.o
  CC [M]  drivers/iio/temperature/mlx90614.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_gem.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  drivers/iio/temperature/tmp006.o
  CC [M]  drivers/iio/temperature/tmp007.o
  CC [M]  drivers/gpu/drm/radeon/radeon_i2c.o
  CC [M]  drivers/iio/temperature/tsys01.o
  CC [M]  drivers/misc/cardreader/rtsx_pcr.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC [M]  drivers/iio/pressure/zpa2326.o
  CC [M]  drivers/iio/pressure/zpa2326_i2c.o
  CC [M]  drivers/media/i2c/soc_camera/ov9640.o
  CC      drivers/mfd/wm831x-irq.o
  CC [M]  net/sctp/output.o
  CC [M]  net/sctp/input.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mmc/core/sd_ops.o
  CC [M]  drivers/md/dm-raid.o
  AR      net/switchdev/built-in.a
  CC [M]  drivers/media/i2c/soc_camera/ov9740.o
  CC [M]  drivers/media/i2c/soc_camera/rj54n1cb0c.o
  CC [M]  drivers/media/i2c/soc_camera/tw9910.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  drivers/iio/temperature/tsys02d.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC [M]  drivers/media/pci/cobalt/cobalt-omnitek.o
  CC [M]  net/sunrpc/auth_null.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_fb.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  fs/udf/namei.o
  CC [M]  drivers/misc/cb710/sgbuf2.o
  CC [M]  fs/ubifs/super.o
  CC [M]  drivers/mmc/host/sdhci-pci-core.o
  CC [M]  net/netfilter/xt_AUDIT.o
  CC      drivers/mfd/wm831x-otp.o
  CC [M]  drivers/gpu/drm/radeon/radeon_clocks.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_object.o
  CC [M]  drivers/media/platform/marvell-ccic/cafe-driver.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_render_state.o
  CC [M]  drivers/media/pci/bt8xx/bttv-if.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_shrinker.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/media/i2c/saa7110.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_stolen.o
  CC [M]  drivers/media/radio/radio-maxiradio.o
  CC      drivers/mmc/core/sdio.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_tiling.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC [M]  net/sunrpc/auth_unix.o
  CC [M]  fs/udf/partition.o
  CC [M]  drivers/media/pci/cobalt/cobalt-flash.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  drivers/media/pci/cobalt/cobalt-cpld.o
  CC [M]  drivers/iio/pressure/zpa2326_spi.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_display.o
  CC [M]  net/sched/sch_dsmark.o
  CC [M]  drivers/misc/cardreader/rts5209.o
  LD [M]  drivers/misc/cb710/cb710.o
  CC [M]  drivers/media/i2c/saa7115.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fb.o
  CC [M]  drivers/media/pci/bt8xx/bttv-risc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_job.o
  CC [M]  net/sctp/debug.o
  CC [M]  net/sunrpc/auth_generic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/mmc/host/sdhci-pci-o2micro.o
  CC [M]  drivers/media/platform/marvell-ccic/mcam-core.o
  CC      drivers/mfd/wm831x-i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC [M]  drivers/mtd/devices/docg3.o
  CC [M]  fs/udf/super.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  drivers/media/radio/radio-shark.o
  CC [M]  drivers/mtd/chips/chipreg.o
  CC [M]  drivers/misc/cardreader/rts5229.o
  CC [M]  drivers/misc/cardreader/rtl8411.o
  CC      drivers/mmc/core/sdio_ops.o
  CC [M]  drivers/iio/pressure/st_pressure_i2c.o
  CC [M]  drivers/iio/pressure/st_pressure_spi.o
  CC [M]  fs/ubifs/sb.o
  CC      drivers/mmc/core/sdio_bus.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vq.o
  CC [M]  drivers/md/dm-thin.o
  CC [M]  drivers/media/pci/cobalt/cobalt-alsa-main.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/mtd/chips/cfi_probe.o
  CC [M]  drivers/mtd/chips/cfi_util.o
  CC [M]  drivers/mmc/host/sdhci-pci-arasan.o
  CC      drivers/mfd/wm831x-spi.o
  CC [M]  drivers/mmc/host/sdhci-pci-dwc-mshc.o
  CC [M]  drivers/media/i2c/saa717x.o
  CC [M]  drivers/media/i2c/saa7127.o
  CC [M]  drivers/gpu/drm/radeon/radeon_gem.o
  CC [M]  drivers/media/pci/bt8xx/bttv-vbi.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_acp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../acp/acp_hw.o
  CC [M]  net/sunrpc/svc.o
  CC [M]  net/sctp/stream.o
  CC [M]  net/sunrpc/svcsock.o
  CC [M]  net/sunrpc/svcauth.o
  CC [M]  drivers/gpu/drm/i915/i915_gem_userptr.o
  CC [M]  net/sunrpc/svcauth_unix.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  LD [M]  drivers/iio/pressure/bmp280.o
  CC [M]  drivers/misc/cardreader/rts5227.o
  LD [M]  drivers/iio/pressure/st_pressure.o
  CC [M]  drivers/iio/industrialio-core.o
  CC [M]  drivers/media/radio/radio-shark2.o
  CC      drivers/mmc/core/sdio_cis.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0020.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  drivers/mtd/chips/cfi_cmdset_0002.o
  CC [M]  drivers/media/dvb-frontends/zl10036.o
  CC      drivers/mfd/wm8350-core.o
  CC [M]  drivers/media/dvb-frontends/zl10039.o
  CC [M]  fs/ubifs/io.o
  CC [M]  drivers/media/pci/cobalt/cobalt-alsa-pcm.o
  CC [M]  drivers/mmc/host/sdhci-acpi.o
  CC [M]  drivers/mmc/host/wbsd.o
  CC [M]  fs/udf/truncate.o
  LD [M]  drivers/media/platform/marvell-ccic/cafe_ccic.o
  CC [M]  drivers/misc/cardreader/rts5249.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_ttm.o
  CC [M]  drivers/misc/cardreader/rts5260.o
  CC [M]  drivers/media/pci/bt8xx/bttv-i2c.o
  CC      drivers/mmc/core/sdio_io.o
  CC [M]  drivers/media/i2c/saa7185.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_ioc32.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ring.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgqueue.o
  CC [M]  drivers/mtd/devices/slram.o
